Benutzername;Passwort;Email;Verbundprojekt
Brofessio;Brofessio1234;[email];Brofessio
4C4Learn;4C4Learn1234;[email];4C4Learn
ABEKO;ABEKO1234;[email];ABEKO
Alfa Agrar;Alfa Agrar1234;Alfa [email];Alfa Agrar
AlFaClu;AlFaClu1234;[email];AlFaClu
ArKoH;ArKoH1234;[email];ArKoH
EngAGE;EngAGE1234;[email];EngAGE
EPO-KAD;EPO-KAD1234;[email];EPO-KAD
Facharzt plus;Facharzt plus1234;Facharzt [email];Facharzt plus
In-K-Ha;In-K-Ha1234;[email];In-K-Ha
KM³;KM³1234;[email];KM³
PIKOMA;PIKOMA1234;[email];PIKOMA
PM-Kompare;PM-Kompare1234;[email];PM-Kompare
Rakoon;Rakoon1234;[email];Rakoon
ReFo;ReFo1234;[email];ReFo
StraKosphere;StraKosphere1234;[email];StraKosphere
Zielkom;Zielkom1234;[email];Zielkom
StaySmart;StaySmart1234;[email];StaySmart
Webutatio;Webutatio1234;[email];Webutatio
REBEKO;REBEKO1234;[email];REBEKO
ChampNet;ChampNet1234;[email];ChampNet
Handel kompetent!;Handel kompetent!1234;Handel kompetent!@mail.com;Handel kompetent!
PROKOM 4.0;PROKOM 4.01234;PROKOM [email];PROKOM 4.0
BePeSo;BePeSo1234;[email];BePeSo
AKiP;AKiP1234;[email];AKiP
FLIP;FLIP1234;[email];FLIP
LerndA;LerndA1234;[email];LerndA
PLUG+LEARN;PLUG+LEARN1234;[email];PLUG+LEARN
Resilire;Resilire1234;[email];Resilire
iLinno;iLinno1234;[email];iLinno
Transdemo;Transdemo1234;[email];Transdemo
